year,team_code,team_name,spring_G,spring_W,spring_wpct,spring_rs_pg,spring_ra_pg,spring_rd_pg,spring_pyth,reg10_G,reg10_W,reg10_wpct,reg10_rs_pg,reg10_ra_pg,reg10_rd_pg,reg10_pyth,reg20_G,reg20_W,reg20_wpct,reg20_rs_pg,reg20_ra_pg,reg20_rd_pg,reg20_pyth,regfull_G,regfull_W,regfull_wpct,regfull_rs_pg,regfull_ra_pg,regfull_rd_pg,regfull_pyth
2023,1001,삼성,14,10.0,0.7142857142857143,4.857142857142857,4.785714285714286,0.07142857142857142,0.506777486608574,10,3.0,0.3,3.6,5.7,-2.1,0.3013359696762869,20,8.0,0.4,4.25,5.25,-1.0,0.4045130101957775,144,61.5,0.4270833333333333,4.416666666666667,5.055555555555555,-0.6388888888888888,0.438503549251402
2023,2002,KIA,13,6.0,0.46153846153846156,3.923076923076923,3.6923076923076925,0.23076923076923078,0.5277073509668557,10,3.0,0.3,3.0,4.7,-1.7,0.3054286054992956,20,9.0,0.45,3.55,3.8,-0.25,0.46890571869207426,144,74.0,0.5138888888888888,5.041666666666667,4.513888888888889,0.5277777777777778,0.5504173505857581
2023,3001,롯데,13,4.5,0.34615384615384615,4.076923076923077,5.153846153846154,-1.0769230769230769,0.39437630352766734,10,4.0,0.4,5.1,6.5,-1.4,0.3908149761926508,20,12.0,0.6,5.1,5.25,-0.15,0.4867413109023854,144,68.0,0.4722222222222222,4.534722222222222,4.583333333333333,-0.04861111111111111,0.49512196689601706
2023,5002,LG,14,8.0,0.5714285714285714,4.214285714285714,3.5,0.7142857142857143,0.5841570922286503,10,7.0,0.7,5.8,4.2,1.6,0.643520077665414,20,13.0,0.65,5.95,4.45,1.5,0.6298542125491766,144,87.0,0.6041666666666666,5.326388888888889,4.236111111111111,1.0902777777777777,0.6032728829667748
2023,6002,두산,13,6.0,0.46153846153846156,3.6923076923076925,4.230769230769231,-0.5384615384615384,0.4380396464050548,10,6.0,0.6,4.3,4.6,-0.3,0.46918471869143186,20,11.5,0.575,4.35,4.2,0.15,0.5160487639842632,144,75.0,0.5208333333333334,4.305555555555555,4.340277777777778,-0.034722222222222224,0.49632534760943126
2023,7002,한화,13,9.5,0.7307692307692307,6.538461538461538,3.923076923076923,2.6153846153846154,0.7180502909748407,10,3.0,0.3,4.0,4.2,-0.2,0.4776933169781648,20,6.5,0.325,3.7,4.95,-1.25,0.3699036436360661,144,61.0,0.4236111111111111,4.194444444444445,4.916666666666667,-0.7222222222222222,0.42782469301822745
2023,9002,SSG,13,6.5,0.5,2.923076923076923,3.4615384615384617,-0.5384615384615384,0.423258834848002,10,8.0,0.8,4.8,3.5,1.3,0.6406095855484769,20,13.0,0.65,4.45,3.9,0.55,0.5600653804474265,144,77.5,0.5381944444444444,4.569444444444445,4.847222222222222,-0.2777777777777778,0.47302722703418604
2023,10001,키움,14,4.5,0.32142857142857145,3.5,4.785714285714286,-1.2857142857142858,0.3606471703917608,10,4.0,0.4,3.2,4.8,-1.6,0.322566702912462,20,9.0,0.45,3.75,4.1,-0.35,0.4592672263660311,144,59.5,0.4131944444444444,4.215277777777778,4.930555555555555,-0.7152777777777778,0.4287807960187706
2023,11001,NC,13,5.0,0.38461538461538464,3.1538461538461537,4.153846153846154,-1.0,0.37660019438372255,10,7.0,0.7,5.0,2.5,2.5,0.7804788983286847,20,10.0,0.5,4.55,4.0,0.55,0.5586695294343735,144,76.0,0.5277777777777778,4.715277777777778,4.284722222222222,0.4305555555555556,0.5436948430579089
2023,12001,KT,14,7.0,0.5,4.285714285714286,3.5,0.7857142857142857,0.5916086396299945,10,4.5,0.45,5.7,4.8,0.9,0.5779798561989667,20,8.0,0.4,4.8,4.75,0.05,0.5047904731014715,144,80.5,0.5590277777777778,4.666666666666667,4.277777777777778,0.3888888888888889,0.539723809127613
2024,1001,삼성,10,4.0,0.4,2.9,4.3,-1.4,0.32720696991470827,10,2.5,0.25,4.0,7.1,-3.1,0.25921458285336624,20,9.5,0.475,5.15,5.65,-0.5,0.45770986549975917,144,79.0,0.5486111111111112,5.347222222222222,4.993055555555555,0.3541666666666667,0.5313110637113505
2024,2002,KIA,10,4.0,0.4,5.4,5.0,0.4,0.5351515912839622,10,8.0,0.8,5.2,3.7,1.5,0.6508542388311773,20,15.0,0.75,5.9,4.25,1.65,0.6457251817650886,144,88.0,0.6111111111111112,5.958333333333333,5.270833333333333,0.6875,0.5558564482609933
2024,3001,롯데,8,3.0,0.375,4.25,4.625,-0.375,0.4613920016015984,10,2.0,0.2,3.1,4.9,-1.8,0.3019910463155535,20,4.0,0.2,3.55,5.75,-2.2,0.2926555099599688,144,68.0,0.4722222222222222,5.569444444444445,5.493055555555555,0.0763888888888889,0.5063180315461205
2024,5002,LG,8,6.0,0.75,5.625,2.75,2.875,0.7874436472771164,10,5.5,0.55,5.6,3.9,1.7,0.6597265297313545,20,9.5,0.475,5.7,5.0,0.7,0.5596598569418073,144,77.0,0.5347222222222222,5.611111111111111,5.055555555555555,0.5555555555555556,0.5475552339688728
2024,6002,두산,9,8.5,0.9444444444444444,5.777777777777778,3.2222222222222223,2.5555555555555554,0.7443352716712692,10,4.0,0.4,5.7,5.9,-0.2,0.4842278089355581,20,9.0,0.45,4.85,4.95,-0.1,0.49066402642535906,144,75.0,0.5208333333333334,5.479166666666667,5.194444444444445,0.2847222222222222,0.5243943460888915
2024,7002,한화,10,6.0,0.6,6.2,4.0,2.2,0.6904035322895817,10,8.0,0.8,6.0,3.5,2.5,0.7283690664840394,20,10.0,0.5,5.4,4.85,0.55,0.5489871131743781,144,67.0,0.4652777777777778,5.173611111111111,5.416666666666667,-0.24305555555555555,0.4790086574465919
2024,9002,SSG,10,3.0,0.3,4.0,5.9,-1.9,0.3293239931617677,10,7.0,0.7,5.6,5.0,0.6,0.5516628326285733,20,12.0,0.6,5.15,5.7,-0.55,0.453710652050137,144,73.0,0.5069444444444444,5.25,5.652777777777778,-0.4027777777777778,0.46623353594680295
2024,10001,키움,8,1.0,0.125,4.0,7.75,-3.75,0.229637496840964,10,6.0,0.6,6.4,5.0,1.4,0.6110561685059698,20,12.0,0.6,5.8,4.65,1.15,0.599747462048045,144,58.0,0.4027777777777778,4.666666666666667,5.527777777777778,-0.8611111111111112,0.42314067424700325
2024,11001,NC,10,6.0,0.6,5.4,4.9,0.5,0.5443356657063692,10,6.0,0.6,5.4,4.4,1.0,0.5926119852101311,20,13.0,0.65,5.9,4.4,1.5,0.6310738706379195,144,62.0,0.4305555555555556,5.368055555555555,5.5625,-0.19444444444444445,0.48372703074909024
2024,12001,KT,9,4.5,0.5,4.444444444444445,5.666666666666667,-1.2222222222222223,0.39064745055977884,10,2.0,0.2,5.2,7.9,-2.7,0.31749374705648087,20,5.0,0.25,5.3,7.5,-2.2,0.34629412176397795,144,73.0,0.5069444444444444,5.326388888888889,5.583333333333333,-0.2569444444444444,0.47845938723766324
2025,1001,삼성,9,3.0,0.3333333333333333,4.777777777777778,6.333333333333333,-1.5555555555555556,0.3738377581101431,10,6.0,0.6,7.0,4.7,2.3,0.6745805625337223,20,10.0,0.5,5.6,4.4,1.2,0.6085750789520937,144,75.0,0.5208333333333334,5.381944444444445,4.493055555555555,0.8888888888888888,0.5818434702977563
2025,2002,KIA,8,5.0,0.625,5.75,3.75,2.0,0.6861589259367581,10,4.0,0.4,5.3,5.5,-0.2,0.48306010410537403,20,9.0,0.45,4.35,5.1,-0.75,0.4277374317933316,144,67.0,0.4652777777777778,4.638888888888889,5.097222222222222,-0.4583333333333333,0.45700043779974736
2025,3001,롯데,8,3.0,0.375,2.125,3.125,-1.0,0.33053588340625467,10,4.5,0.45,2.7,4.3,-1.6,0.2990942372473603,20,9.5,0.475,4.2,5.25,-1.05,0.39930717874859106,144,69.0,0.4791666666666667,4.694444444444445,5.201388888888889,-0.5069444444444444,0.45322244299049685
2025,5002,LG,9,4.0,0.4444444444444444,4.555555555555555,4.555555555555555,0.0,0.5,10,9.0,0.9,7.3,2.5,4.8,0.8766409202683936,20,16.0,0.8,6.35,2.65,3.7,0.8319104830999445,144,86.5,0.6006944444444444,5.472222222222222,4.055555555555555,1.4166666666666667,0.6337324316447555
2025,6002,두산,9,4.0,0.4444444444444444,4.444444444444445,4.777777777777778,-0.3333333333333333,0.46696150755559845,10,4.0,0.4,3.3,4.5,-1.2,0.36179460203954317,20,9.0,0.45,4.7,4.75,-0.05,0.4951588362720649,144,64.0,0.4444444444444444,4.493055555555555,4.763888888888889,-0.2708333333333333,0.47324748790983456
2025,7002,한화,8,5.5,0.6875,3.75,2.25,1.5,0.7180502909748409,10,3.0,0.3,2.8,4.0,-1.2,0.34237794616434414,20,9.0,0.45,3.75,4.1,-0.35,0.4592672263660311,144,85.0,0.5902777777777778,4.784722222222222,3.8472222222222223,0.9375,0.598466636026544
2025,9002,SSG,8,3.0,0.375,4.125,5.125,-1.0,0.40197851377316396,10,7.0,0.7,3.7,2.9,0.8,0.6096469448065929,20,9.0,0.45,3.5,4.3,-0.8,0.40692082827321197,144,77.0,0.5347222222222222,4.229166666666667,4.0,0.22916666666666666,0.5254655493603038
2025,10001,키움,10,6.5,0.65,4.0,4.0,0.0,0.5,10,4.0,0.4,5.8,7.1,-1.3,0.4085184371554813,20,7.0,0.35,4.65,6.8,-2.15,0.3328103859017016,144,49.0,0.3402777777777778,4.034722222222222,5.972222222222222,-1.9375,0.32790133724190834
2025,11001,NC,8,2.0,0.25,4.0,5.5,-1.5,0.35829539066932936,10,5.0,0.5,5.5,7.2,-1.7,0.3792155204517949,20,8.0,0.4,4.6,6.25,-1.65,0.36332974843728305,144,74.0,0.5138888888888888,5.083333333333333,5.319444444444445,-0.2361111111111111,0.4792406831157289
2025,12001,KT,7,6.0,0.8571428571428571,6.571428571428571,4.142857142857143,2.4285714285714284,0.6993621637883942,10,5.5,0.55,3.9,3.4,0.5,0.5624418285064707,20,10.5,0.525,3.3,3.1,0.2,0.5285719025431939,144,73.5,0.5104166666666666,4.5,4.5625,-0.0625,0.49368989016008885
